tags_collected, time_in_minutes, random_seed
42, 50, 1337
43, 50, 1337
46, 50, 1337
50, 50, 1337
47, 50, 1337
41, 50, 1337
44, 50, 1337
41, 50, 1337
46, 50, 1337
46, 50, 1337
30, 50, 1337
38, 50, 1337
38, 50, 1337
53, 50, 1337
40, 50, 1337
70, 50, 1337
43, 50, 1337
46, 50, 1337
61, 50, 1337
42, 50, 1337
50, 50, 1337
40, 50, 1337
43, 50, 1337
42, 50, 1337
42, 50, 1337
48, 50, 1337
42, 50, 1337
46, 50, 1337
42, 50, 1337
62, 50, 1337
44, 50, 1337
48, 50, 1337
43, 50, 1337
45, 50, 1337
47, 50, 1337
40, 50, 1337
44, 50, 1337
48, 50, 1337
47, 50, 1337
50, 50, 1337
42, 50, 1337
40, 50, 1337
43, 50, 1337
39, 50, 1337
53, 50, 1337
50, 50, 1337
36, 50, 1337
47, 50, 1337
56, 50, 1337
51, 50, 1337
